Date,Ticker,Pred_High,Actual_High,Pred_Low,Actual_Low,Pred_Close,Actual_Close
2025-01-01,GOOG,177.0804,190.43999,173.48071,190.43999,175.22426,190.43999
2025-01-01,NVDA,139.52974,134.28998,135.89635,134.28998,137.5858,134.28998
2025-01-02,GOOG,177.42819,193.19997,173.88644,188.71,175.63121,190.62999
2025-01-02,NVDA,139.38803,138.88002,135.8416,134.62999,137.49268,138.31003
2025-01-03,GOOG,177.86418,194.49997,174.3114,191.34998,176.04565,193.12996
2025-01-03,NVDA,139.35048,144.89998,135.77948,139.73001,137.46284,144.47003
2025-01-04,GOOG,178.2618,193.12996,174.69708,193.12996,176.42366,193.12996
2025-01-04,NVDA,139.35838,144.47003,135.76804,144.47003,137.49194,144.47003
2025-01-05,GOOG,178.66354,193.12996,175.05615,193.12996,176.80829,193.12996
2025-01-05,NVDA,139.39334,144.47003,135.78874,144.47003,137.51897,144.47003
2025-01-06,GOOG,179.07149,199.56,175.4224,195.06001,177.19957,197.95999
2025-01-06,NVDA,139.42839,152.15997,135.8098,147.82004,137.54736,149.42998
2025-01-07,GOOG,179.45024,202.13997,175.83559,195.94003,177.59283,196.71
2025-01-07,NVDA,139.49408,153.12999,135.85631,140.01001,137.61514,140.13997
2025-01-08,GOOG,179.82338,197.63997,176.1902,193.74998,177.92145,195.39003
2025-01-08,NVDA,139.57932,143.95004,135.87206,137.56003,137.60089,140.10997
2025-01-09,GOOG,179.96758,195.39003,176.39456,195.39003,178.15015,195.39003
2025-01-09,NVDA,139.62871,140.10997,135.88358,140.10997,137.61172,140.10997
2025-01-10,GOOG,180.17906,197.61998,176.67252,191.59996,178.44994,193.17003
2025-01-10,NVDA,139.6698,139.92003,136.02075,134.22,137.74782,135.91003
2025-01-11,GOOG,180.49602,193.17003,176.98062,193.17003,178.74117,193.17003
2025-01-11,NVDA,139.71489,135.91003,136.01395,135.91003,137.75786,135.91003
2025-01-12,GOOG,180.80243,193.17003,177.25333,193.17003,179.03401,193.17003
2025-01-12,NVDA,139.72534,135.91003,136.02296,135.91003,137.76779,135.91003
2025-01-13,GOOG,181.11229,192.48997,177.53026,188.65999,179.33084,192.29
2025-01-13,NVDA,139.73601,133.49002,136.03209,129.51,137.77791,133.23001
2025-01-14,GOOG,181.4346,193.27,177.84543,189.64001,179.6685,191.05002
2025-01-14,NVDA,139.62651,136.38004,135.89531,130.05,137.71846,131.75996
2025-01-15,GOOG,181.76442,197.79994,178.1532,193.32999,179.98207,196.97998
2025-01-15,NVDA,139.55708,136.45003,135.7459,131.29,137.5612,136.24002
2025-01-16,GOOG,182.00824,196.97998,178.39369,194.3,180.2057,194.41003
2025-01-16,NVDA,139.41647,138.75003,135.57442,133.49002,137.4443,133.56999
2025-01-17,GOOG,182.18127,198.81004,178.57285,195.31,180.34451,197.54999
2025-01-17,NVDA,139.30011,138.50002,135.42786,135.46004,137.2602,137.70998
2025-01-18,GOOG,182.37477,197.54999,178.7496,197.54999,180.5524,197.54999
2025-01-18,NVDA,139.17648,137.70998,135.32104,137.70998,137.16263,137.70998
2025-01-19,GOOG,182.60179,197.54999,178.93732,197.54999,180.76096,197.54999
2025-01-19,NVDA,139.05502,137.70998,135.2493,137.70998,137.06752,137.70998
2025-01-20,GOOG,182.83128,197.54999,179.12856,197.54999,180.96992,197.54999
2025-01-20,NVDA,138.935,137.70998,135.18115,137.70998,136.97519,137.70998
2025-01-21,GOOG,183.02467,203.84004,179.32083,199.44002,181.1509,199.63004
2025-01-21,NVDA,138.80933,141.82997,135.12689,137.09,136.89534,140.83002
2025-01-22,GOOG,183.23694,202.12003,179.5099,199.19995,181.32442,200.02995
2025-01-22,NVDA,138.74321,147.79001,135.05525,143.66997,136.84781,147.06999
2025-01-23,GOOG,183.46312,201.93997,179.71579,196.81998,181.5472,199.57997
2025-01-23,NVDA,138.7348,147.22998,135.05035,143.71999,136.8507,147.22002
2025-01-24,GOOG,183.72821,202.57005,179.98679,199.78001,181.83414,201.90002
2025-01-24,NVDA,138.72469,148.97003,135.04462,141.88002,136.85214,142.61998
2025-01-25,GOOG,184.08958,201.90002,180.35165,201.90002,182.21082,201.90002
2025-01-25,NVDA,138.75009,142.61998,135.05931,142.61998,136.85794,142.61998
2025-01-26,GOOG,184.49365,201.90002,180.70796,201.90002,182.59421,201.90002
2025-01-26,NVDA,138.75783,142.61998,135.06343,142.61998,136.8638,142.61998
2025-01-27,GOOG,184.90337,198.66997,181.07133,192.70003,182.9839,193.76996
2025-01-27,NVDA,138.76544,128.39998,135.06755,116.699974,136.86975,118.420006
2025-01-28,GOOG,185.22467,197.22998,181.3609,192.60999,183.24725,197.06998
2025-01-28,NVDA,138.49388,128.99998,134.43439,116.25,136.25386,128.99002
2025-01-29,GOOG,185.47018,198.45998,181.63731,195.19,183.48901,197.18004
2025-01-29,NVDA,138.1917,126.889984,133.78934,120.050026,135.98845,123.69999
2025-01-30,GOOG,185.75084,203.23996,181.9369,199.46999,183.78001,202.63004
2025-01-30,NVDA,137.83342,125.00001,133.31921,118.09998,135.5757,124.65002
2025-01-31,GOOG,186.15154,207.07997,182.54277,203.58002,184.31473,205.59999
2025-01-31,NVDA,137.40558,127.85,132.81055,119.18999,135.20224,120.07001
2025-02-01,GOOG,186.76859,205.59999,183.17467,205.59999,184.95671,205.59999
2025-02-01,NVDA,137.0945,120.07001,132.3565,120.07001,134.71617,120.07001
2025-02-02,GOOG,187.43709,205.59999,183.80446,205.59999,185.61545,205.59999
2025-02-02,NVDA,136.59428,120.07001,131.93884,120.07001,134.24915,120.07001
2025-02-03,GOOG,188.12161,205.21996,184.4517,201.65996,186.29184,202.63998
2025-02-03,NVDA,136.11542,118.57001,131.5323,113.00999,133.7982,116.65998
2025-02-04,GOOG,188.70541,208.70003,185.07,204.26,186.87717,207.71004
2025-02-04,NVDA,135.60298,121.19998,130.94824,116.699974,133.3109,118.64999
2025-02-05,GOOG,189.29698,194.54997,185.6537,189.90996,187.47006,193.30003
2025-02-05,NVDA,135.22319,125.00001,130.52228,120.76001,132.89816,124.83001
2025-02-06,GOOG,189.77435,193.83002,186.10973,190.49005,187.94669,193.31
2025-02-06,NVDA,134.98341,128.77002,130.28357,125.21,132.69482,128.68002
2025-02-07,GOOG,190.2621,193.02003,186.54819,185.1,188.43503,187.13997
2025-02-07,NVDA,134.86201,130.37001,130.10825,125.00001,132.57726,129.84001
2025-02-08,GOOG,190.74947,187.13997,186.97844,187.13997,188.84863,187.13997
2025-02-08,NVDA,134.71797,129.84001,129.91772,129.84001,132.44774,129.84001
2025-02-09,GOOG,191.16412,187.13997,187.39775,187.13997,189.2781,187.13997
2025-02-09,NVDA,134.5785,129.84001,129.80386,129.84001,132.31914,129.84001
2025-02-10,GOOG,191.59146,189.99004,187.82985,187.61002,189.71936,188.20003
2025-02-10,NVDA,134.4401,135.00002,129.6946,129.95999,132.1915,133.56999
2025-02-11,GOOG,191.98389,188.8,188.29312,186.08,190.10838,187.07
2025-02-11,NVDA,134.36671,134.47998,129.58888,131.01999,132.12451,132.79997
2025-02-12,GOOG,192.34299,186.83003,188.66124,183.63004,190.4865,185.42995
2025-02-12,NVDA,134.28448,132.23997,129.49992,129.07997,132.02878,131.14001
2025-02-13,GOOG,192.60658,187.98999,188.97943,184.88,190.737,187.88002
2025-02-13,NVDA,134.11592,136.50002,129.35867,131.17003,131.86859,135.29001
2025-02-14,GOOG,192.86105,188.14998,189.29002,186.11,191.10725,186.86995
2025-02-14,NVDA,134.01102,139.24998,129.23006,135.50002,131.77538,138.85002
2025-02-15,GOOG,193.15253,186.86995,189.6553,186.86995,191.39223,186.86995
2025-02-15,NVDA,133.94899,138.85002,129.17696,138.85002,131.74303,138.85002
2025-02-16,GOOG,193.43687,186.86995,189.9413,186.86995,191.68605,186.86995
2025-02-16,NVDA,133.91017,138.85002,129.15083,138.85002,131.71098,138.85002
2025-02-17,GOOG,193.73134,186.86995,190.23643,186.86995,191.99048,186.86995
2025-02-17,NVDA,133.87135,138.85002,129.12491,138.85002,131.67915,138.85002
2025-02-18,GOOG,193.98276,187.77997,190.58488,183.58002,192.28421,185.80002
2025-02-18,NVDA,133.85858,143.43997,129.14091,137.93001,131.67952,139.4
2025-02-19,GOOG,193.97711,187.35997,190.61043,185.5,192.26616,187.12996
2025-02-19,NVDA,133.8737,141.35999,129.187,137.22,131.7302,139.23
2025-02-20,GOOG,193.80653,187.11998,190.59225,184.59998,192.10184,186.64001
2025-02-20,NVDA,133.88641,140.66003,129.20892,136.79002,131.7295,140.10997
2025-02-21,GOOG,193.63472,187.46997,190.4232,181.12997,191.96806,181.58
2025-02-21,NVDA,133.91379,141.45998,129.21957,134.03,131.76022,134.42998
2025-02-22,GOOG,193.50587,181.58,190.19098,181.58,191.73799,181.58
2025-02-22,NVDA,133.93243,134.42998,129.23967,134.42998,131.76112,134.42998
2025-02-23,GOOG,193.27968,181.58,189.97464,181.58,191.51285,181.58
2025-02-23,NVDA,133.93526,134.42998,129.24188,134.42998,131.76369,134.42998
2025-02-24,GOOG,193.05786,185.09003,189.76231,180.88002,191.29195,181.19003
2025-02-24,NVDA,133.93806,138.59001,129.24417,130.08002,131.76631,130.28001
2025-02-25,GOOG,192.80544,180.76001,189.49683,176.77,190.97707,177.37
2025-02-25,NVDA,133.99678,130.20003,129.23862,124.43997,131.73642,126.63001
2025-02-26,GOOG,192.42877,178.08,189.08516,173.59003,190.56546,174.7
2025-02-26,NVDA,133.97076,133.73001,129.18787,128.49002,131.66138,131.27997
2025-02-27,GOOG,192.02281,176.58997,188.6723,169.75003,190.17311,170.21
2025-02-27,NVDA,133.92625,135.01,129.1916,120.010025,131.70483,120.150024
2025-02-28,GOOG,191.63312,172.50002,188.12917,168.39,189.64212,172.22
2025-02-28,NVDA,133.94139,125.08998,128.98369,116.39998,131.46094,124.91999
2025-03-01,GOOG,191.13458,172.22,187.61208,172.22,189.1584,172.22
2025-03-01,NVDA,133.74533,124.91999,128.69781,124.91999,131.2834,124.91999
2025-03-02,GOOG,190.66081,172.22,187.15092,172.22,188.68877,172.22
2025-03-02,NVDA,133.55592,124.91999,128.53867,124.91999,131.10417,124.91999
2025-03-03,GOOG,190.20143,174.99998,186.70242,167.64003,188.23218,168.66
2025-03-03,NVDA,133.3687,123.69999,128.37733,112.280014,130.92844,114.060036
2025-03-04,GOOG,189.78784,175.16997,186.12961,167.54,187.63766,172.61
